,评论,得分,时间,点赞
137,景色很漂亮在这里可以感受到秦始皇时期的很多文化知识爬山也可以当做健身锻炼身体了而且山里的空气非常的棒,5.0,2015/12/04,2
138,门票确实有些贵了，里面的景点不多，建议坐观光车上到台顶，走下来，一个小时多点就可转完，人不多，登上望越楼眺望远方，是这里唯一还不错的景点了,3.0,2019/07/22,0
139,很好玩，整体不错。去的时候天气也很好，爬山锻炼身体。,5.0,2016/04/05,0
140,"“秦始皇统一六国后
五巡天下 三登琅琊
这里究竟藏着什么样的秘密呢？”
都说百年青岛 千年琅琊


 这里是秦始皇三登的宝地
徐福东渡的起点
四时文化的发 源地 
中国最古老的观象台
“这个码头就是当年徐福东渡的起点哦”
西周初期
姜子牙把季节之神四时主封在琅琊台
古人以琅琊台为中心观测星象
发布节气令
历史上许多帝王 都来此祭拜祈福
“望越楼上能不能看到勾践的故乡我不知道
但我知道这里绝对是个看日出的好地方”
在这里
你可以重走秦始皇走过的云梯御路；
重见秦始皇来琅琊乘坐的马车；
体会秦始皇“观出日，乐之忘归”的畅怀
“这就是有两千多年历史的夯土层，
是真正的秦代遗迹”
蝉鸣声声慢
鸟语花香浓
寻古径通幽处
看清泉石上流
任浮云翻涌沧海桑田
琅琊台依然是仙台福地冠领群山
“你听
整个琅琊台的蝉都在奋力歌唱着夏天”",4.4,2020/09/07,0
141,山不在高，有仙则灵。赶上雾天美景大大缺失,4.0,2014/09/09,2
142,8月4日与滨州的两位朋友同登琅琊台，虽有点热，但更多的是享受了台上的风光，其实台上的很多景点非常凉爽，如观龙阁、秦俑展、群雕等处，尤其是望越楼最是凉爽之地，煞是舒服。既欣赏了美景，又无酷热相比，岂不美哉！,5.0,2014/04/10,0
143,品秦皇汉武唐宗宋祖，可以去休闲的地方。,4.4,2019/06/09,0
144,一般般，景点不是很大，可看景点不多,4.4,2019/06/19,0
145,"很大的一个景区，景点之间间隔很大，无数的楼梯需要爬，现在听什么""云梯，天梯，御道”就觉得累，和门票还是成正比的！导航一定要导景区西大门，因为北门离大景点太远，我就见到两伙人没走到陈列馆就返回了！",5.0,2015/07/23,0
146,盼望了很久终于能去了，没想到很失望，门票贵不说，没什么东西。就几个雕像。当天又起雾，什么都看不清楚。路边的树太高，遮挡了视线，根本体会不到居高临下的感觉。,4.4,2014/10/12,6
147,帝王雕塑，山间清泉，登高望远去。,4.0,2019/06/17,0
148,转了一个小时多，一总体感觉般吧,4.0,2019/02/16,0
149,非常不错的一个地方，值得大家一去，起的那天青岛有点小雨，但不不影响观赏，真是一个非常非常非常不错的地方，大家有时间可以去一下,5.0,2018/02/03,3
150,环境不错……值得去看看！空气清新……美哒哒,4.4,2015/10/01,1
151,琅琊台，传说徐福从这里出发东渡扶桑。你可以在一些攻略中看到这个地名，但你很难找到去这里的团，地处开发区一隅，自驾来回的行程两小时左右，决定了这个景点无、比、稀、少、的、客、流、量！！,5.0,2013/08/19,0
152,"从明天起，做一个幸福的人
喂马、劈柴，周游世界
从明天起，关心粮食和蔬菜
我有一所房子，
面朝大海，春暖花开。
我想有座大房子，
种菜砍柴，恬静温馨。

村子里的一所民居，
让生活在城市的我们感受到了朴实恬淡的生活。
给菜园子浇浇水、捉捉虫，
用柴火烧火做饭，
最原始的方式确最贴近地气，
让城市的娃娃走入乡村生活，
这是我们最向往的生活。",4.4,2020/06/03,1
153,琅琊台位于山东青岛黄岛区(原胶南市)西南26公里处的海滨。这里四季分明，气候湿润，自然景观奇特秀美，历史文化久远深厚，是避暑纳凉、寻古探幽、欣赏奇观的滨海胜地。,4.4,2018/02/22,1
154,琅琊台风景区，是国家A A级风景区，有着浓厚的历史气息，来到这里可以感受当年秦始皇看海的心情，登高望远，心比海宽，涌上心头的是放松的心情。在这里呼吸着新鲜的空气,4.4,2017/09/05,1
155,自驾一日游，本来只去爬山，周围还有浴场，先洗后爬，山上树荫蔗路，阳光晒不着，运眺大海，陶醉。,5.0,2015/07/28,0
156,"带河豚宝去了【 琅琊台风景区 】，千古名胜，问了好几个当地人都极为推荐，自然植被不同于大珠山，感觉更秀美一些，更像是南方山林公园。
整个景点的可玩性重点在历史文化价值，秦始皇的行宫，越王勾践这会盟诸侯，徐福东渡日本启
航地，历代帝王曾来这里祭拜，不过对于河豚宝来说似乎单调了些，他更喜欢互动性强的项目，这里展馆比较少，兵马俑布阵馆很粗糙，不过很适合老人观光旅游，观光车往返山顶，了解历史文化。
交通方面因为远离市区，打车不方便，滴滴是叫不到的，不过乘坐公交可以直达黄岛城区，倒是很方便。 
【景点攻略】
详细地址：青岛市黄岛区琅琊台风景区

交通攻略：公交或自驾

开放时间：8:30~16:00(16:30)

门票价格：45

亮点特色：风景秀美+历史文化底蕴

小Tips：计程车很少，滴滴也不方便，控制好时间，末班车是6：10分，",4.4,2020/07/12,0
157,上周日去的，风景优美，云雾在山中漂绕，就是景点太小，门票五十元太贵。,3.0,2014/07/26,6
158,第一次带孩子去爬山，琅琊台，依山傍海，高度适中，自然景观、人文景观都不错！大人孩子玩的都很开心，下山后还可以在海滩玩，景点人不是太多，很好的去处！,5.0,2016/11/27,0
159,琅琊台风景区位于山东青岛胶南琅琊镇，东临龙湾，西靠琅琊镇，北依车轮山，南有千古名胜琅琊台，与青岛隔海相望，风景绝佳。有个徐福的雕像，有个很陡的梯坡，下面是龙湾。高中那个暑假的主题是咸咸的海水，我们在沙滩上踢的足球，噢耶！,4.0,2014/12/18,1
160,携程取票方便快捷，景点还算可以。游玩时间2个小时左右基本逛完。石刻和秦始皇雕像是亮点。徐福寺注意道士。整体游玩很不错。,4.4,2015/01/24,1
161,同名品牌的酒很著名，但景区建设就不敢恭维了，传说始皇帝来此多次为寻长生不老药尔派人东渡扶桑，不知道是史料记载还是传说。,5.0,2014/11/27,1
162,"景点离市区不远，自驾游很方便。景点绿树成荫。环境幽静，尤其喜欢那个天街。有登天的？价格也不贵。
感觉。周边是大海，海天一色。让人心情舒畅",4.4,2014/10/23,0
163,刚刚下过雨去的琅琊台，山里空气很新鲜，山不太高，比较好爬，景点都有历史出处，山里有很多的栗子树,4.4,2016/10/07,2
164,跟孩子去的，全程走路，不太累，山顶的景色还是不错的。吹吹风，拍拍照，下山的时候说说笑笑就到了。,4.4,2016/08/30,2
165,离家不远，一个小时的路程，人不多，景点不大，一上午留逛完了，去的时候天不好，雾很大，空气还行，就是看不到海里的风景，不得不说是一个遗憾,5.0,2016/06/26,0
166,住的很舒服，房间很宽敞，不多说了住的很满意！,4.4,2016/08/21,4
167,很有历史韵味的景点，人少不拥挤，也不堵车，作为一个青岛人第一次去，硬件需加强维护。,5.0,2016/10/06,2
168,琅琊台既可以爬山，又可以观赏海景，但是吃得东西比较少，希望能多加店铺。另外，部分景点指示不够明确，希望景点负责人多多注意。,5.0,2016/08/09,0
169,山清水秀，值得去的地方！春暖花开的时候更美,5.0,2015/03/11,0
170,琅琊台风景区就在西南海滨，这里景色很好，还有几座漂亮的古建筑，交通不太方便，最好是自驾过来，名气不大，所以来这里的人不多。,4.4,2014/12/26,0
171,琅琊台风景区在青岛的黄岛区内，是一个游人比较少的景区，这里也是一个有着悠久历史的景区，当年的中国的开国皇帝秦始皇也曾经来过这里，他走过的御道也在也可以再让普通百姓随便走了，这里也可以看到青岛大海的另外一番景色。,4.0,2015/04/30,0
172,旅游圣地、以后还会继续来的、、、、、、、,4.4,2014/06/05,0
173,景区历史悠久，只是古迹不多，看着也不错,4.4,2019/02/10,0
174,不值得一去，离开青岛七十公里。没什么风景，就是登高看海，不如在小鱼山公园看海。,4.4,2015/09/21,6
175,孩子们面临毕业，昨天的游玩，非常尽兴，还增进了友谊！景区非常干净，虽然是小长假，但是景区秩序井然，取票也非常快捷方便！,5.0,2015/05/04,0
176,风景秀丽，空气清新，山青水秀，美丽怡人。远眺灵山岛，近观斋堂岛，水天之间恍如仙境。龙湾，贡口一览无余，真乃人间仙境也。,4.4,2014/11/22,0
177,十一期间跟家人一起去的，景色很好，孩子们玩的很开心。山不高，适合带老人孩子去。手机下单预定，景点门口取票，便宜又方便！,5.0,2014/10/31,0
178,很不错的地方。还有小惊喜比如说像种的小花，眼前一亮。晴空万里突然下起瓢泼大雨，这次旅行意义增大不少，印象深刻。还要去。,5.0,2014/09/06,0
179,这位从青岛走出去的青年钢琴家，在琅琊台顶群雕处，迎着海风，一曲澎湃激昂的《黄河》选段，让我着实领略了国际奖得主的实力。,5.0,2014/02/15,0
180,还行吧，挺不错的，秦始皇五次出游，三次来琅琊台，带着家人一起去的，小山不是很高，走走活动不是很累，景点还是蛮不错的。,4.4,2015/04/30,0
181,作为胶南的招牌旅游度假区，我也只去过一趟，还是全国登山日免费的时候去的。爬山也就一个小时，全家常有的感觉不错，推荐。,5.0,2014/12/14,0
182,十一期间跟家人一起去的，有公交车直达，交通还算便利。手机下单，到景点取票很方便。景色不错，山也不高，适合老人小孩玩。,4.4,2014/10/31,0
183,非要凑齐40个字么每张票省10块^ _ ^每张票省10块^ _ ^每张票省10块^ _ ^每张票省10块^ _ ^,4.4,2016/06/12,0
184,可以看看风景，爬山，看大海，玩沙子。从网上订票还实惠！总之家人玩的很开心。建议大家春天去，绿树红花，别提多开心了。,4.4,2015/05/03,0
185,比景区门口售票便宜１０元，很划算。景区的人文景观质量不高，自然景色还是很不错的。赶上下雨天，爬山还是很舒服的。,5.0,2015/05/04,0
186,和父母一起，从市区座去黄岛的专线车再转两次就到了，景色很美，人不算太多，空气清新，有电瓶车上山，值得一看,4.4,2016/09/16,0
187,登上琅琊台环望大海、感受秦始皇向往海上仙山的心怀。 琅琊台风景区主要包括琅琊台、龙湾、环台沿海风景带，其中琅琊台是核心游览区域,4.0,2015/05/15,3
188,我们一家带着宝宝，提前在携程订好票，到达景区售票窗口直接取票，非常方便，琅琊台风景也不错，爬山也不算高,5.0,2016/09/18,0
189,始皇帝恢弘的气势迎面而来，历史气息浓重，不知不觉中将人带入秦时那种隆重的祭海场景中，令人感同身受。,5.0,2016/04/09,0
190,琅琊台风景区位于山东青岛胶南市区，这里自然景观奇特秀美，历史文化久远深厚，自古有我国五大港口之称。,4.4,2014/06/27,0
191,看看龙湾琅琊港，很不错的地方，玩了一天，感觉很好。其是登山远眺大海，心旷神怡，适宜休闲度假游。,5.0,2015/01/19,0
192,十一期间人也不多，空气非常好，走在御道上，看看龙湾琅琊港，很不错的地方，玩了一天，感觉很好。,4.4,2014/12/13,0
193,非常超值非常美景全家人都很开心 有山有水路线有难有易景点有自然环境也有人文遗迹 真应该早点去啊,4.4,2014/10/05,0
194,地方很有找，网上订票，取票方便，停车场宽敝，景点很有教育意义，缺点就是有要求烧香的地方,4.4,2016/11/08,0
195,有事耽搁了，忘记取消了，抱歉！听说很好，下次有机会一定要去看一看！携程预订真的很方便！,5.0,2016/10/06,0
196,风景优美，山不高适合休闲游，边上沙滩干净舒服，看山、观海、游泳，周未好去处，值得一游。,4.4,2015/08/28,0
197,感觉像是新修的景点，交通不是很方便，需要乘坐胶南市区到琅玡台旅游区的专线车，或者乘坐青岛到胶南市区的公交车，再转车到琅玡台。,4.0,2015/07/19,2
198,阖家欢乐，登山临海，睹物思古，碧空蓝海，扬帆远景。好好好好，好好好好，，，，，，，，,5.0,2015/07/08,0
199,整体还行，很小的景点，只是去看看没有什么可玩的，请假好麻烦还得上班，匆匆忙忙没看全,5.0,2016/12/15,0
200,很好很好很好哈哈哈哈哈哈哈哈很好很好哈哈哈哈哈很好很好哈哈哈哈哈很哈哈哈哈很好很久,4.4,2016/11/30,0
201,还可以，人比较少，去的话不会有拥挤的困扰，也不算太高，对懒的人爬起来还不错哈哈哈,5.0,2017/10/06,0
202,经常去哪里玩，蓝天，碧海，绿地，就是感觉景区稍微小一点，如果把沙滩加入就更好了。,4.4,2017/01/06,0
203,价钱合适，景色迷人，服务好，景点多，特别值得一去，不愧是琅琊台啊，哈哈哈哈哈哈,4.4,2017/11/09,0
204,琅琊台，是中国古老的观象台遗址，秦始皇三次登临乐而忘归，徐福东渡日本由此起航。,4.4,2015/11/25,0
205,琅琊文化陈列馆位于琅琊台景区西门东侧的山坡上，黑瓦红柱，飞檐重迭，造型朴拙大气，古意凝重，叫人一看便知是秦汉建筑风格。陈列馆前矗立着《千古一帝秦始皇》的青铜铸像，展现了始皇帝登上琅琊台临风大乐的形象,3.0,2014/02/11,2
206,风景优美，值得一去。感受琅琊风采。,4.4,2017/05/31,2
207,这次带着全家老婆孩子丈母娘一起去的~虽然和期待的有点出入但总的来说还是挺好玩的~就是景点感觉少点，不过倒是借着这次机会给女孩上了一堂比较生动的历史课~呵呵,4.0,2015/04/03,0
208,其实景色要比iangx想象中的好看得多，整体上来说环境和服务都是很不错呢。,5.0,2014/11/07,0
209,琅琊台自然风光不错，服务也很好，而且登山也较平缓。,5.0,2018/05/10,1
210,景点非常不错，空气质量也好，服务特别好，我们玩了大半天，下次再去！,4.4,2014/08/18,0
211,琅琊台古有中国五大港口之称，因秦始皇三度东临，筑台并遣徐福东度求仙，开启中日文化交流先河而蜚声海内外的呐。,4.0,2014/04/06,2
212,没什么看头，就是海边的一个小山包，只不过有徐福从此处出海去日本给秦始皇找长生不老药的传说，如果时间宽裕就去看看，时间紧就算了。离黄岛城区挺远的。,4.4,2018/08/24,0
213,山不是很高，空气清新，人造景观较多，可以到龙港吃吃渔家宴，不错。,4.4,2014/12/02,0
214,登上琅琊台好运自然来，到了胶南或者说到了青岛一定要来胶南琅琊台,4.4,2014/07/05,0
215,休闲度假很不错，龙湾海水浴场，斋堂岛值得一玩，王家台后村的渔家乐吃住恩方便也很经济，推荐龙湾渔家乐，吃住游一体，[phone],4.0,2014/01/16,0
216,琅琊台自然景观优美，依山傍海，景色迷人。,4.4,2018/05/01,1
217,有点坑 开了很长时间的车过去 就是空气质量很高 其余没有什么特点,5.0,2017/09/17,0
218,非常不错的景区，南面直冲大海，山上修建的台，有许多秦人像。,5.0,2017/02/15,0
219,情侣可以去的地方，景色不错，交通方便，有机会一定要去趟看看哦！喜欢拍照的一定要去看看，特别是喜欢自拍的，比如我家孟小满,4.0,2015/03/17,1
220,价格便宜，取票方便，景区景色不错，游客不多，值得一游。,4.4,2016/06/25,0
221,在山顶远眺海湾其实还是不错的，但现在这个时候有点不合时宜，冷。山上感觉太枯燥。没有更多的项目。,4.0,2015/11/21,2
222,位于琅琊镇夏河城东南，台上有秦始皇秦二世刻石等古迹。,4.4,2017/03/28,0
223,青岛海边的著名景点，可以游泳和海钓丰富的自然风光。,4.4,2015/09/01,0
224,有山有海，不拥挤，交通便捷，锻炼身体的好去处！,5.0,2014/09/22,0
225,"看了一下电视上广告经常出现的画面的那个场景
感觉不是完全一样啊，还是人家会拍，带着父母去溜达了一圈，感觉还是挺累的，上山下山",4.4,2017/10/18,0
226,景区很一般，一座小山，依靠历史渊源，现有景观都是现在建的，半天就能玩完！下山后又去了附近的码头，据说那码头是徐福出海的地方！,4.0,2016/08/23,0
227,"道路顺畅,千古一帝,运动量不是很大,环境优美,云梯旁应设罝护栏,佣洞灯泡坏了,没有光线看不清,石雕群工作人员服务态度很差!",4.0,2015/05/04,0
228,游琅琊台，重走徐福东渡地点。感受历史文化。,5.0,2014/06/04,0
229,非常好的一个地方，希望大家有时间去看一下,4.4,2018/02/04,0
230,不错的景区，建成时间也较长。值得去。,5.0,2016/10/27,0
231,大气磅礴的景区，很震撼，很不错。,4.4,2018/02/27,0
232,还好还好哈哈还好还好哈哈还好还好,4.4,2017/10/08,0
233,取票方便，全家一起去，风景很好,4.4,2017/11/27,0
234,不好玩，没啥意思，配套不好！！,5.0,2017/05/01,0
235,很棒的地方、山上可以暸望大海,4.4,2014/01/26,0
236,琅琊台虽然有历史，但真正的历史遗迹不多，80的门票确实高了点，不过登高望远心旷神怡的感觉还是很不错的。,4.0,2016/09/30,0
237,在携程订票打八折，但是相对于景区的内容感觉还是贵了，基本没有什么古迹，群雕还有点残缺了，性价比不高。,4.0,2016/10/08,0
238,从门票价格就知道好不好玩了，性价比还可以。景区指示牌不统一，游玩路线设计一般。也就是附近的人到此一游,4.0,2015/10/08,0
239,琅琊台风景区，历史沿革，青岛地区的一个景点，性价比还不错！,4.4,2018/02/26,2
240,因为是秦始皇登过而出名，山不是很高，里面景色就那样，位于胶南，但真心好远，市区玩的就不要来了,4.0,2016/02/10,0
241,环境设施一般吧，服务人员无，景色一般，四星级达不到,4.4,2016/01/05,2
242,人不太多，比其他热门景点好多了，就是天公不作美，阴天雾大，大海也看不到，有机会可以再来。,4.4,2015/07/18,0
243,位置比较偏，可供游览的内容比较少，景区的设备感觉都有些旧了，不过单纯爬山锻炼的话还不错,4.4,2016/12/06,0
244,景区不大，路上半天，游玩半天，但风光不错，适合家庭短期旅游，设施需改善少了点，需多改进,4.0,2014/10/08,0
245,琅琊台风景区。风景秀美。这人里风光很不错，陈列馆很多的文物和碑刻。夏天也是避暑好去处。,4.4,2013/11/29,0
246,过年去的，人还不少，就是爬爬山，自然风光不错,4.0,2017/03/26,2
247,不错的地方，实惠，方便，服务周到，值得一看！,4.0,2014/10/02,0
248,去年十月一去的，没有宣传的那么好，额风景一般吧，周围也没有什么可玩的地方。价格不贵。,4.0,2014/05/29,0
249,景区植被绿化不错，都是慕名而来，各个景点都不错，适合爬山游玩，青山绿水，碧树蓝天,4.4,2016/10/06,0
250,周末休闲周边游不错的去处，爬山不累，景色还可以。,4.0,2017/02/25,1
251,蓝天，碧海，绿地，就是感觉景区稍微小一点，如果把沙滩加入就更好了。,4.4,2018/05/04,0
252,喜欢度假的人可以选择，海水浴场真的不错，还有斋堂岛，住就住村西头的渔家宴，山海假日酒店不错。要是短时间就走，意思不是很大。不过现在可以看辽宁号了。,4.4,2013/06/13,0
253,路途不近，标志不清，景色单调，不值得推荐去这个地方。其实琅玡台与琅玡榜没有任何关系，只是前两个字一样而已。我们搞混了，所以误入了那个地方。,4.4,2016/07/31,0
254,建筑很漂亮，风景也很好，这里还可以远眺大海，美景尽收眼底。,4.0,2014/03/24,0
255,感受非凡，听说龙王殿启福很灵，特地到龙王殿为全家启了福！,4.4,2017/04/26,0
256,一个小时就能爬到山顶，观海很好，景色很美，天下可以打cs,4.0,2014/07/07,0
257,还不错  可以玩的景点挺多  就是从市区过来太远了……,4.0,2017/06/01,0
258,景色还可以，票价有点高了，就是去的国道还要过路费有点过分。只有黄岛车才可以免费，真是欺负外地人，就想问问国道是国家让收的吗？,3.0,2018/08/24,0
259,景区很大，人不多，停车场不正规，收费偏高,4.4,2014/10/03,0
260,还行吧，环境挺不错的，有一定的文化背景,4.0,2017/08/10,0
261,人少地方偏交通不方便，看看风景还可以,4.4,2017/07/10,0
262,可以去，值得去爬山回顾一下历史,4.4,2017/08/06,0
263,与朋友一起带孩子游玩。携程换购门票方便，景区人少，空气很好，尤其是登山远眺大海，心旷神怡，适宜休闲度假游。,4.4,2014/10/05,0
264,琅琊台风景区，这里自然景观奇特秀美，历史文化久远深厚，环境优美，风景怡人，周末出游散步的好地方。,3.0,2014/03/13,0
265,總體而言一般般風景還不錯服務不好，是一個有待開發的風景區，如果能把海邊在哪進去的話就值得亦有,4.4,2016/09/26,0
266,"青岛的海边，除了有崂山这样雄伟秀美的山以外，还有许多不知名的小山，只有当地人才来游玩。位于黄岛区（原胶南市）的琅琊台，在历史上可是大名鼎鼎，秦始皇和汉武帝都来过，据说这里还是徐福东渡日本的起点。
琅琊台是海边的一座小山，海拔183.4米。之所以有名，也是沾了名人的光。最早在周朝时期这里属于齐国，姜子牙在齐国境内立了八神，即天主、地主、兵主、阴主、阳主、月主、日主、四时主，其中四时主祠就立在琅琊山上。
在山下进门不远处的琅琊文化陈列馆，都可找到关于琅琊台的历史史料。秦始皇统一全国后六次出巡，其中三次到过琅琊台。秦始皇对于齐国旧地情有独钟，更被这里的仙道文化所吸引，来这里寻求长生不老的仙药。
在琅琊山顶，有秦始皇东巡琅琊台的雕塑，而方士徐福正在向秦始皇敬献寻求仙药的方略，徐福奉命率领童男童女从这里启航，据说后来到达了日本。
历代帝王都非常重视琅琊台，前来祭拜。汉武帝至少来过两次，当然并非是为了长生不老而来的，帝王出巡都有其政治上的考虑。",4.4,2018/12/21,0
267,四十的门票，十元停车费，与景点价值不符。就是爬爬山。,3.0,2017/12/03,1
268,不错，风景漂亮，就是感觉景点少了，9点半入景区，中午就逛完了。,3.0,2017/01/25,0
269,可以当作一座山，就不会失望。美丽的海景和有秦始皇的雕塑是亮点,4.4,2017/04/09,0
270,风景不错，有山有海，不过历史氛围不是很强，还行吧总体上。,3.0,2018/03/31,0
271,景点少，设施陈旧，景区硬件有待提高。,4.4,2017/05/29,1
272,票价还挺贵，交通也不是特别方便。风景还不错,4.4,2014/03/10,0
273,景区不大可以自己走完全程还可以,4.4,2018/08/04,0
274,总的来说，琅琊台周围的旅游产业都比较落后，入住的这家温泉酒店在当地还是比较不错的，但酒店环境，早餐，服务还是很差。酒店周围有个采摘园，简直就是黑店，大家千万不要在景区周围用餐。,1.0,2017/10/03,8
275,景区不大，两座小山，几处后建的人文景观，十月4号下午去的，人很少票价偏高，景区内电动车价格也偏高，不推荐游玩。,4.4,2018/10/10,0
276,坑人的景点 市里自驾一个多小时到 去了还要买车票去山顶 上了山顶只有两个雷达……而且风很大 吹死,4.4,2019/04/18,0
277,差评，服务机制一点也不完善，做电瓶车跟疯子一样抢，没有安排人员管理，车也不够多，没那个能力就别买那么多票，只想着赚钱。景点也没什么特点。都是人为弄的吸引人来。,1.0,2018/10/04,0
278,没有什么好看的，半个小时就到顶了，就是个丘陵，卫生也不好，满地落叶，也没有人打扫，50元的门票感觉被骗了一样。,1.0,2016/10/10,6
279,景区还不错，携程服务太差！果断删除携程app,4.4,2019/08/04,0
280,很一般，如果是顺路的话可以去看看，票价不便宜，沿途路标不明显，景区里标示也不明显，大家一定记得从秦始皇雕像那不要走那条登山路，走下面的大路。景区里东西超贵。,2.0,2016/08/19,0
281,"向往了很久,其实真没什么,不会宣传不会弄.开车找都不好找.",4.4,2009/02/11,0
282,景点太少，门票定价过高，景区卫生不错,4.4,2018/08/12,0
283,景点只有一处，路程太远时间都在走路和爬山上了，相当没劲。,4.4,2014/05/09,1
284,只是一个土包，票价贵。不推荐。,1.0,2009/09/28,0
